Date : 2025-12-20 23:47:34
Directory : /Users/ryllis/IdeaProjects/chat
Total : 60 files,  8616 codes, 715 comments, 2101 blanks, all 11432 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Markdown        |         18 |      3,834 |          0 |      1,200 |      5,034 |
| Java            |         33 |      2,265 |        515 |        567 |      3,347 |
| JavaScript      |          1 |      1,072 |        127 |        122 |      1,321 |
| PostCSS         |          1 |        693 |         14 |        122 |        829 |
| HTML            |          2 |        433 |         20 |         46 |        499 |
| Batch           |          1 |        139 |         26 |         25 |        190 |
| XML             |          1 |        112 |          2 |          5 |        119 |
| Shell Script    |          1 |         61 |          6 |          8 |         75 |
| Java Properties |          2 |          7 |          5 |          6 |         18 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         60 |      8,616 |        715 |      2,101 |     11,432 |
| . (Files)                                                                                                       |         22 |      4,440 |         34 |      1,269 |      5,743 |
| .mvn                                                                                                            |          1 |          3 |          0 |          1 |          4 |
| .mvn/wrapper                                                                                                    |          1 |          3 |          0 |          1 |          4 |
| src                                                                                                             |         37 |      4,173 |        681 |        831 |      5,685 |
| src/main                                                                                                        |         36 |      4,164 |        681 |        826 |      5,671 |
| src/main/java                                                                                                   |         32 |      2,256 |        515 |        562 |      3,333 |
| src/main/java/com                                                                                               |         32 |      2,256 |        515 |        562 |      3,333 |
| src/main/java/com/example                                                                                       |         32 |      2,256 |        515 |        562 |      3,333 |
| src/main/java/com/example/chat                                                                                  |         32 |      2,256 |        515 |        562 |      3,333 |
| src/main/java/com/example/chat (Files)                                                                          |          1 |          9 |          0 |          5 |         14 |
| src/main/java/com/example/chat/common                                                                           |          5 |        103 |         13 |         36 |        152 |
| src/main/java/com/example/chat/common/model                                                                     |          3 |         79 |         12 |         29 |        120 |
| src/main/java/com/example/chat/common/packet                                                                    |          2 |         24 |          1 |          7 |         32 |
| src/main/java/com/example/chat/config                                                                           |          3 |         72 |         21 |         19 |        112 |
| src/main/java/com/example/chat/handler                                                                          |         17 |      1,582 |        394 |        377 |      2,353 |
| src/main/java/com/example/chat/handler (Files)                                                                  |          2 |        427 |        133 |         86 |        646 |
| src/main/java/com/example/chat/handler/action                                                                   |         15 |      1,155 |        261 |        291 |      1,707 |
| src/main/java/com/example/chat/handler/action (Files)                                                           |          2 |         46 |         29 |         12 |         87 |
| src/main/java/com/example/chat/handler/action/impl                                                              |         13 |      1,109 |        232 |        279 |      1,620 |
| src/main/java/com/example/chat/repository                                                                       |          1 |         13 |          4 |          6 |         23 |
| src/main/java/com/example/chat/service                                                                          |          4 |        354 |         40 |         87 |        481 |
| src/main/java/com/example/chat/service (Files)                                                                  |          2 |         30 |          4 |         13 |         47 |
| src/main/java/com/example/chat/service/impl                                                                     |          2 |        324 |         36 |         74 |        434 |
